
running 544 tests
test app::tests::terminal_force_release_terminal_view_no_session_returns_false ... ok
test app::tests::terminal_force_release_pipeline_terminal_no_session_returns_false ... ok
test app::tests::submit_inject_default_shows_steer_toast ... ok
test app::tests::terminal_force_release_non_terminal_view_returns_false ... ok
test app::tests::submit_inject_with_toast_false_suppresses_steer_toast ... ok
test app::tests::stale_done_with_no_cache_record_routes_to_completed ... ok
test app::tests::status_label_unknown_falls_back_to_pend ... ok
test app::tests::terminal_mouse_event_pipeline_terminal_tab_in_tab_bar_returns_false ... ok
test app::tests::terminal_mouse_event_non_terminal_view_returns_false ... ok
test app::tests::terminal_mouse_event_pipeline_terminal_tab_no_session_returns_false ... ok
test app::tests::terminal_mouse_event_terminal_view_no_session_returns_false ... ok
test app::tests::terminal_mouse_event_terminal_view_outside_rect_returns_false ... ok
test app::tests::test_gate_actionable_only_when_pending_and_work_done ... ok
test app::tests::test_guidance_hidden_when_no_persisted_build_and_test_not_actionable ... ok
test app::tests::test_gate_not_actionable_when_no_test_in_pipeline ... ok
test app::tests::test_guidance_omits_run_cmd_row_when_not_configured ... ok
test app::tests::test_guidance_not_shown_when_work_not_done_and_no_build ... ok
test app::tests::test_chat_and_new_issue_chat_do_not_drag_issue_into_in_flight ... ok
test app::tests::test_guidance_shows_persisted_failure_with_log_path ... ok
test app::tests::test_guidance_shows_loading_when_pr_cache_empty ... ok
test app::tests::terminal_pane_resize_propagates_to_session ... ok
test app::tests::test_guidance_surfaces_pr_title_and_body_from_cache ... ok
test app::tests::test_guidance_shows_persisted_success_after_build_completes ... ok
test app::tests::test_guidance_shows_run_cmd_row_when_configured ... ok
test app::tests::test_stage_done_when_passed ... ok
test app::tests::test_stage_failed_when_failed_verdict ... ok
test app::tests::test_guidance_surfaces_changes_requested_review ... ok
test app::tests::test_guidance_surfaces_latest_review_verdict_and_body ... ok
test app::tests::test_stage_active_supersedes_prior_verdict_while_rebuilding ... ok
test app::tests::test_stage_active_with_building_label_when_build_in_flight ... ok
test app::tests::test_stage_done_when_skipped ... ok
test app::tests::tpc_at_right_edge_exclusive_returns_none ... ok
test app::tests::tpc_at_bottom_edge_exclusive_returns_none ... ok
test app::tests::tpc_clamped_inside_rect_matches_unclamped ... ok
test app::tests::test_stage_pending_when_work_done_no_verdict ... ok
test app::tests::tpc_clamped_outside_below_clamps_to_last_row ... ok
test app::tests::tpc_clamped_outside_left_clamps_to_col_zero ... ok
test app::tests::test_stage_uses_latest_work_verdict ... ok
test app::tests::test_stage_survives_review_bounce_fix_work_with_no_verdict ... ok
test app::tests::tpc_clamped_outside_right_clamps_to_last_col ... ok
test app::tests::tpc_clamped_zero_dimensions_dont_panic ... ok
test app::tests::tpc_mid_rect_correct_col_row ... ok
test app::tests::tpc_outside_left_returns_none ... ok
test app::tests::tpc_outside_top_returns_none ... ok
test app::tests::test_stage_failed_when_later_retest_failed_after_prior_pass ... ok
test app::tests::tpc_pipeline_content_just_below_tab_bar_is_row_zero ... ok
test app::tests::tpc_top_left_corner_maps_to_origin ... ok
test app::tests::tpc_tui_pipeline_bottom_content_cell_maps_correctly ... ok
test app::tests::tpc_tui_pipeline_tab_bar_row_returns_none ... ok
test app::tests::tpc_tui_pipeline_top_left_content_cell_maps_to_origin ... ok
test app::tests::trunc_ascii_within_limit ... ok
test app::tests::trunc_empty_string ... ok
test app::tests::test_stage_pending_when_work_not_done ... ok
test app::tests::trunc_multibyte_no_panic ... ok
test app::tests::tpc_tui_pipeline_middle_content_cell_matches_click ... ok
test app::tests::tpc_zero_char_dimensions_clamped_to_one ... ok
test app::tests::truncate_unicode_at_boundary_does_not_panic ... ok
test app::tests::watch_log_list_shows_stream_ended_when_done ... ok
test app::tests::upstream_max_dispatched_at_returns_none_for_first_stage ... ok
test app::tests::upstream_max_dispatched_at_aggregates_across_all_prior_stages ... ok
test app::tests::word_wrap_empty_string_returns_empty ... ok
test app::tests::word_wrap_preserves_empty_lines ... ok
test app::tests::watch_log_list_title_includes_refresh_hint ... ok
test app::tests::word_wrap_preserves_newlines ... ok
test app::tests::word_wrap_respects_width ... ok
test app::tests::word_wrap_short_line_unchanged ... ok
test app::tests::tpc_pipeline_content_mid_area_correct_row_offset ... ok
test app::tests::watch_log_list_shows_connecting_when_lines_empty ... ok
test app::tests::trunc_ascii_over_limit ... ok
test app::tests::tpc_pipeline_tab_bar_area_returns_none ... ok
test app::tests::word_wrap_zero_width_no_wrapping ... ok
test commands::tests::find_config_env_override_ignored_when_missing ... ok
test commands::tests::config_path_is_absolute_when_found ... ok
test commands::tests::find_config_walks_up_to_ancestor ... ok
test commands::tests::find_config_home_fallback_when_no_ancestor_match ... ok
test commands::tests::find_config_returns_none_when_nothing_resolves ... ok
test commands::tests::find_config_env_override_wins ... ok
test commands::tests::spawn_injects_config_for_subcommand ... ok
test app::tests::terminal_pane_round_trip_via_helpers ... ok
test commands::tests::background_spawn_skips_when_busy ... ok
test commands::tests::spawn_no_inject_for_flag_args ... ok
test commands::tests::poll_captures_result ... ok
test commands::tests::spawn_queued_starts_immediately_when_idle ... ok
test settings::tests::default_keybindings_includes_pipeline_refresh ... ok
test settings::tests::keybinding_empty_string_disables_action ... ok
test settings::tests::load_from_path_malformed_toml_returns_defaults ... ok
test settings::tests::load_from_path_missing_file_returns_defaults ... ok
test settings::tests::log_cache_ttl_from_idx_out_of_range_returns_five_sec ... ok
test settings::tests::log_cache_ttl_round_trip_all_variants ... ok
test settings::tests::model_pref_from_idx_out_of_range_returns_haiku ... ok
test settings::tests::model_pref_round_trip_all_variants ... ok
test settings::tests::refresh_cadence_from_idx_out_of_range_returns_off ... ok
test settings::tests::refresh_cadence_round_trip_all_variants ... ok
test settings::tests::save_to_path_creates_parent_dirs ... ok
test settings::tests::save_to_path_then_load_from_path_preserves_all_fields ... ok
test settings::tests::theme_from_idx_out_of_range_returns_high_contrast ... ok
test settings::tests::theme_round_trip_all_variants ... ok
test commands::tests::spawn_queued_dedup_prevents_pile_up ... ok
test commands::tests::spawn_returns_false_when_busy ... ok
test commands::tests::queue_runs_after_first_completes ... ok
test commands::tests::spawn_queued_deduplicates_identical_commands ... ok
test commands::tests::spawn_queued_returns_queued_when_busy ... ok
test commands::tests::queue_maintains_fifo_order ... ok
test commands::tests::queue_depth_reflects_pending_count ... ok

test result: ok. 544 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.75s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

